country,year,ae_cap_admin
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,45.85978
aut,2009,40.82074
aut,2010,40.60422
aut,2011,44.82606
aut,2012,42.01986
aut,2013,41.30307
aut,2014,38.89014
aut,2015,34.54585
aut,2016,31.11952
aut,2017,34.90135
aut,2018,40.42454
aut,2019,43.322
aut,2020,46.37133
aut,2021,54.4148
aut,2022,49.35195
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,144.77469
bel,2009,147.53604
bel,2010,156.53295
bel,2011,146.3626
bel,2012,144.75154
bel,2013,154.69431
bel,2014,151.26047
bel,2015,160.29613
bel,2016,172.10908
bel,2017,177.13193
bel,2018,187.56129
bel,2019,196.56517
bel,2020,161.20276
bel,2021,153.73945
bel,2022,146.09526
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,16.47868
bgr,2009,15.95809
bgr,2010,15.13383
bgr,2011,14.67857
bgr,2012,15.12131
bgr,2013,13.13673
bgr,2014,13.57437
bgr,2015,14.49349
bgr,2016,13.98879
bgr,2017,14.78939
bgr,2018,16.99761
bgr,2019,17.1623
bgr,2020,15.19149
bgr,2021,16.53476
bgr,2022,17.29662
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,25.97975
hrv,2009,26.15397
hrv,2010,27.02293
hrv,2011,25.75112
hrv,2012,23.47868
hrv,2013,24.18217
hrv,2014,22.80224
hrv,2015,25.73464
hrv,2016,26.89619
hrv,2017,30.39622
hrv,2018,30.16694
hrv,2019,31.23377
hrv,2020,28.72445
hrv,2021,32.40963
hrv,2022,32.62752
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,47.05419
cyp,2009,43.25857
cyp,2010,43.4737
cyp,2011,36.27503
cyp,2012,35.44982
cyp,2013,28.26651
cyp,2014,28.25094
cyp,2015,27.87301
cyp,2016,27.45314
cyp,2017,33.57485
cyp,2018,34.22717
cyp,2019,36.36416
cyp,2020,35.40453
cyp,2021,38.14094
cyp,2022,37.75025
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,30.2228
cze,2009,34.29072
cze,2010,28.36045
cze,2011,25.57047
cze,2012,26.38815
cze,2013,28.83042
cze,2014,36.02619
cze,2015,35.40163
cze,2016,44.68237
cze,2017,51.14831
cze,2018,47.11214
cze,2019,38.2689
cze,2020,36.98997
cze,2021,34.23339
cze,2022,33.9727
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,51.68956
dnk,2009,45.77551
dnk,2010,45.53459
dnk,2011,45.99945
dnk,2012,42.03429
dnk,2013,37.29549
dnk,2014,38.68296
dnk,2015,41.68448
dnk,2016,42.41833
dnk,2017,44.71413
dnk,2018,47.63796
dnk,2019,47.70053
dnk,2020,44.26259
dnk,2021,44.2718
