country,year,ae_cap_health
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,27.74673
aut,2009,20.43672
aut,2010,23.47442
aut,2011,25.91676
aut,2012,32.15337
aut,2013,33.66047
aut,2014,26.56612
aut,2015,27.32316
aut,2016,19.34496
aut,2017,14.79944
aut,2018,19.11451
aut,2019,26.97071
aut,2020,26.64214
aut,2021,30.68412
aut,2022,26.81213
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,89.66468
bel,2009,80.29335
bel,2010,88.97293
bel,2011,78.24696
bel,2012,83.26266
bel,2013,79.88921
bel,2014,72.16776
bel,2015,77.36799
bel,2016,78.26169
bel,2017,73.92279
bel,2018,76.5316
bel,2019,77.42514
bel,2020,68.99653
bel,2021,75.85611
bel,2022,66.43846
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,9.922
bgr,2009,9.42187
bgr,2010,9.73657
bgr,2011,9.15472
bgr,2012,9.49862
bgr,2013,7.05367
bgr,2014,6.96755
bgr,2015,6.67308
bgr,2016,6.7099
bgr,2017,6.53103
bgr,2018,6.55457
bgr,2019,6.54165
bgr,2020,6.18542
bgr,2021,6.97194
bgr,2022,7.06455
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,23.82402
hrv,2009,24.67203
hrv,2010,26.43824
hrv,2011,25.82674
hrv,2012,24.61149
hrv,2013,25.15654
hrv,2014,24.9366
hrv,2015,28.68806
hrv,2016,30.99702
hrv,2017,34.54218
hrv,2018,35.87717
hrv,2019,37.47183
hrv,2020,36.88765
hrv,2021,41.60612
hrv,2022,43.50415
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,15.07482
cyp,2009,14.4525
cyp,2010,15.08837
cyp,2011,13.65257
cyp,2012,12.90926
cyp,2013,13.51409
cyp,2014,13.51252
cyp,2015,14.83287
cyp,2016,13.99034
cyp,2017,15.57612
cyp,2018,15.68939
cyp,2019,18.15182
cyp,2020,17.43902
cyp,2021,17.64495
cyp,2022,16.96027
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,33.43452
cze,2009,35.11741
cze,2010,33.74447
cze,2011,32.76614
cze,2012,33.32982
cze,2013,30.88118
cze,2014,27.90776
cze,2015,29.42486
cze,2016,29.87375
cze,2017,25.02149
cze,2018,29.22228
cze,2019,28.29087
cze,2020,29.9043
cze,2021,30.26271
cze,2022,28.61007
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,55.63007
dnk,2009,57.6219
dnk,2010,57.67215
dnk,2011,50.44133
dnk,2012,49.30384
dnk,2013,49.59893
dnk,2014,43.17613
dnk,2015,43.7314
dnk,2016,40.16004
dnk,2017,38.44103
dnk,2018,37.9377
dnk,2019,33.02056
dnk,2020,31.84936
dnk,2021,30.70776
dnk,2022,25.62286
