country,year,env_sub_corp
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,
aut,2009,
aut,2010,
aut,2011,
aut,2012,
aut,2013,
aut,2014,
aut,2015,
aut,2016,
aut,2017,
aut,2018,
aut,2019,
aut,2020,167.79
aut,2021,
aut,2022,
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,
bel,2009,
bel,2010,
bel,2011,
bel,2012,
bel,2013,
bel,2014,360.11
bel,2015,381.13
bel,2016,572.86
bel,2017,791.13
bel,2018,467.18
bel,2019,441.23
bel,2020,501.36
bel,2021,549.44
bel,2022,
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,
bgr,2009,
bgr,2010,
bgr,2011,
bgr,2012,
bgr,2013,
bgr,2014,35.1
bgr,2015,43.91
bgr,2016,44.87
bgr,2017,42.27
bgr,2018,45.29
bgr,2019,39.29
bgr,2020,48.05
bgr,2021,84.77
bgr,2022,
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,
hrv,2009,
hrv,2010,
hrv,2011,
hrv,2012,
hrv,2013,
hrv,2014,
hrv,2015,
hrv,2016,
hrv,2017,
hrv,2018,
hrv,2019,
hrv,2020,705.89
hrv,2021,763.04
hrv,2022,
hrv,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,
dnk,2009,
dnk,2010,
dnk,2011,
dnk,2012,
dnk,2013,672.33
dnk,2014,810.83
dnk,2015,943.21
dnk,2016,899.95
dnk,2017,1005.46
dnk,2018,759.73
dnk,2019,793.9
dnk,2020,928.24
dnk,2021,752.25
dnk,2022,
dnk,2023,
fin,1990,
fin,1991,
fin,1992,
fin,1993,
fin,1994,
fin,1995,
fin,1996,
fin,1997,
fin,1998,
fin,1999,
fin,2000,
fin,2001,
fin,2002,
fin,2003,
fin,2004,
fin,2005,
fin,2006,
fin,2007,
fin,2008,
fin,2009,
fin,2010,
fin,2011,
fin,2012,
fin,2013,
fin,2014,153.7
fin,2015,202.56
fin,2016,244.65
fin,2017,307.24
fin,2018,306.36
fin,2019,277.82
fin,2020,427.19
fin,2021,561.34
fin,2022,
fin,2023,
fra,1990,
fra,1991,
fra,1992,
fra,1993,
fra,1994,
fra,1995,
fra,1996,
fra,1997,
fra,1998,
fra,1999,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,
fra,2009,
fra,2010,
fra,2011,
fra,2012,
fra,2013,
fra,2014,
fra,2015,
fra,2016,
fra,2017,
fra,2018,
fra,2019,
fra,2020,
fra,2021,
fra,2022,
fra,2023,
irl,1990,
irl,1991,
irl,1992,
irl,1993,
irl,1994,
irl,1995,
irl,1996,
irl,1997,
irl,1998,
irl,1999,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,
irl,2009,
irl,2010,
irl,2011,
irl,2012,
irl,2013,271.17
irl,2014,222.85
irl,2015,268.52
irl,2016,353.18
irl,2017,479.81
irl,2018,594.65
irl,2019,362.52
irl,2020,338.74
irl,2021,626.68
irl,2022,
irl,2023,
lva,1990,
lva,1991,
lva,1992,
lva,1993,
lva,1994,
lva,1995,
lva,1996,
lva,1997,
lva,1998,
lva,1999,
