country,year,ae_ton_def
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,310.64911
aut,2009,332.34884
aut,2010,327.27665
aut,2011,304.5177
aut,2012,548.15326
aut,2013,528.50264
aut,2014,518.62785
aut,2015,538.17113
aut,2016,570.20326
aut,2017,615.64505
aut,2018,478.27136
aut,2019,420.27506
aut,2020,425.45589
aut,2021,586.23937
aut,2022,522.7621
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,1370.98576
bel,2009,1410.97093
bel,2010,1365.87748
bel,2011,1186.08967
bel,2012,1208.93047
bel,2013,1209.24561
bel,2014,1041.21832
bel,2015,1115.54472
bel,2016,1106.62588
bel,2017,1067.36499
bel,2018,1124.26016
bel,2019,1043.8214
bel,2020,988.50306
bel,2021,1059.85535
bel,2022,948.91973
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,79.5879
bgr,2009,109.37607
bgr,2010,82.08591
bgr,2011,91.81336
bgr,2012,61.73178
bgr,2013,61.85682
bgr,2014,55.2226
bgr,2015,74.0083
bgr,2016,89.84833
bgr,2017,82.1115
bgr,2018,54.64908
bgr,2019,27.45717
bgr,2020,25.82927
bgr,2021,40.98611
bgr,2022,40.64994
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,10646
can,2010,11014
can,2011,11792
can,2012,10963
can,2013,9611
can,2014,9561
can,2015,9284
can,2016,9700
can,2017,10374
can,2018,11283
can,2019,11464
can,2020,11169
can,2021,11709
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,68.42129
hrv,2009,70.37489
hrv,2010,71.56777
hrv,2011,71.40632
hrv,2012,69.8872
hrv,2013,74.91744
hrv,2014,74.09528
hrv,2015,79.1097
hrv,2016,83.55865
hrv,2017,94.84965
hrv,2018,94.80276
hrv,2019,100.29085
hrv,2020,94.64231
hrv,2021,101.66705
hrv,2022,103.64404
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,71.26755
cyp,2009,73.87218
cyp,2010,74.62277
cyp,2011,84.20917
cyp,2012,77.49827
cyp,2013,69.77128
cyp,2014,73.54108
cyp,2015,63.81719
cyp,2016,61.22028
cyp,2017,63.21747
cyp,2018,67.11629
cyp,2019,67.13806
cyp,2020,70.39161
cyp,2021,63.37869
cyp,2022,63.62627
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,230.34444
cze,2009,228.31629
cze,2010,203.29335
cze,2011,209.49544
cze,2012,241.89493
cze,2013,176.99372
cze,2014,233.12059
cze,2015,203.1706
cze,2016,197.58348
cze,2017,154.24417
cze,2018,220.1389
cze,2019,193.52468
cze,2020,222.70817
cze,2021,241.29338
cze,2022,210.79903
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
