country,year,ae_cap_info
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,14.17065
aut,2009,12.10164
aut,2010,12.80922
aut,2011,11.10066
aut,2012,9.87427
aut,2013,9.48236
aut,2014,8.34427
aut,2015,7.71269
aut,2016,6.1711
aut,2017,6.22647
aut,2018,7.30015
aut,2019,6.67763
aut,2020,6.94509
aut,2021,7.91368
aut,2022,6.97588
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,22.63778
bel,2009,24.22354
bel,2010,25.50161
bel,2011,23.81183
bel,2012,24.32577
bel,2013,27.7778
bel,2014,26.17069
bel,2015,24.52992
bel,2016,24.43324
bel,2017,25.75224
bel,2018,25.06037
bel,2019,26.25899
bel,2020,22.34758
bel,2021,23.65639
bel,2022,20.73816
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,4.78335
bgr,2009,4.8134
bgr,2010,4.6543
bgr,2011,4.55325
bgr,2012,4.61501
bgr,2013,3.96105
bgr,2014,4.53464
bgr,2015,4.34632
bgr,2016,4.46567
bgr,2017,4.72752
bgr,2018,4.3761
bgr,2019,4.02074
bgr,2020,3.30566
bgr,2021,3.98391
bgr,2022,3.84968
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,20.92412
hrv,2009,21.26572
hrv,2010,22.11705
hrv,2011,21.39243
hrv,2012,20.14159
hrv,2013,20.13055
hrv,2014,19.52543
hrv,2015,22.27893
hrv,2016,23.73881
hrv,2017,26.41775
hrv,2018,26.90059
hrv,2019,27.89347
hrv,2020,26.76111
hrv,2021,30.44112
hrv,2022,31.4282
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,12.89968
cyp,2009,13.24125
cyp,2010,13.5385
cyp,2011,12.66927
cyp,2012,13.49103
cyp,2013,12.10549
cyp,2014,11.63824
cyp,2015,12.36844
cyp,2016,12.22282
cyp,2017,13.40138
cyp,2018,12.72664
cyp,2019,12.82395
cyp,2020,12.5246
cyp,2021,13.47035
cyp,2022,13.3437
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,10.40493
cze,2009,10.61959
cze,2010,10.7028
cze,2011,10.05777
cze,2012,9.6035
cze,2013,8.41292
cze,2014,8.37963
cze,2015,37.47721
cze,2016,9.07383
cze,2017,9.26359
cze,2018,9.43683
cze,2019,9.57137
cze,2020,6.70672
cze,2021,7.51718
cze,2022,7.11734
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,24.54764
dnk,2009,21.32581
dnk,2010,20.68041
dnk,2011,18.96792
dnk,2012,17.47509
dnk,2013,14.03849
dnk,2014,12.97817
dnk,2015,13.6285
dnk,2016,15.92846
dnk,2017,15.96796
dnk,2018,14.82495
dnk,2019,13.8603
dnk,2020,12.73929
dnk,2021,16.16401
