country,year,ae_cap_agri
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,989.64357
aut,2009,982.57483
aut,2010,964.37789
aut,2011,967.96969
aut,2012,955.72594
aut,2013,953.01489
aut,2014,960.24704
aut,2015,951.73257
aut,2016,956.70039
aut,2017,944.01141
aut,2018,924.02815
aut,2019,907.16884
aut,2020,899.01348
aut,2021,900.51248
aut,2022,916.09255
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,1093.90204
bel,2009,1102.75986
bel,2010,1109.33638
bel,2011,1061.43903
bel,2012,1055.61013
bel,2013,1057.29677
bel,2014,1048.73818
bel,2015,1069.95107
bel,2016,1058.4152
bel,2017,1060.90691
bel,2018,1055.9713
bel,2019,1063.58761
bel,2020,1062.83183
bel,2021,1069.72546
bel,2022,1058.69469
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,551.39628
bgr,2009,559.95788
bgr,2010,651.38505
bgr,2011,626.80639
bgr,2012,670.10371
bgr,2013,719.10185
bgr,2014,815.02309
bgr,2015,856.68215
bgr,2016,904.50755
bgr,2017,918.60159
bgr,2018,927.06607
bgr,2019,938.74669
bgr,2020,922.88256
bgr,2021,960.71152
bgr,2022,998.87827
bgr,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,1029.41583
hrv,2009,918.9031
hrv,2010,932.87012
hrv,2011,945.40016
hrv,2012,908.40264
hrv,2013,848.36683
hrv,2014,835.59976
hrv,2015,854.945
hrv,2016,854.98062
hrv,2017,891.84751
hrv,2018,876.83255
hrv,2019,883.64433
hrv,2020,890.91926
hrv,2021,918.80458
hrv,2022,937.58026
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,760.93309
cyp,2009,722.61988
cyp,2010,717.68579
cyp,2011,697.6453
cyp,2012,656.72112
cyp,2013,613.95762
cyp,2014,595.60076
cyp,2015,623.30666
cyp,2016,641.26522
cyp,2017,657.17273
cyp,2018,649.57704
cyp,2019,663.74158
cyp,2020,700.42087
cyp,2021,718.56827
cyp,2022,709.78491
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,920.23113
cze,2009,833.67963
cze,2010,824.17869
cze,2011,870.83955
cze,2012,859.99361
cze,2013,852.04379
cze,2014,860.23584
cze,2015,912.68111
cze,2016,937.25452
cze,2017,912.19565
cze,2018,893.64415
cze,2019,885.52756
cze,2020,864.23139
cze,2021,888.47899
cze,2022,881.26844
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
dnk,1996,
dnk,1997,
dnk,1998,
dnk,1999,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,2612.29593
dnk,2009,2560.80065
dnk,2010,2547.63584
dnk,2011,2531.1062
dnk,2012,2478.71392
dnk,2013,2464.44545
dnk,2014,2450.356
dnk,2015,2415.07905
dnk,2016,2432.44322
dnk,2017,2411.08396
dnk,2018,2377.66755
dnk,2019,2347.73081
